Date,Open,High,Low,Close,Volume
2024-07-22 12:34:25.342895,154.25954327669183,116.32559325450268,165.72234816369098,136.79688452364593,3929805
2024-07-23 12:34:25.342895,120.73009112855252,170.7828184186439,164.2626201552527,158.84190334957157,1564531
2024-07-24 12:34:25.342895,177.88436652890698,148.59846014446825,164.6435892339747,129.58395462778952,1380727
2024-07-25 12:34:25.342895,188.83504915655087,135.8745520439385,184.44571635031173,155.58470503427068,2818163
2024-07-26 12:34:25.342895,160.60249369061628,143.52038152576705,124.12865480744881,116.87233919911353,1735917
2024-07-29 12:34:25.342895,149.35363569371356,191.68641485232695,118.00582137962377,185.7472680189785,4775866
2024-07-30 12:34:25.342895,124.15776013626015,187.2185682560414,175.66045549829266,131.2883680956267,2015214
2024-07-31 12:34:25.342895,129.99596885364994,160.17457242453827,116.65404663240268,190.95734180485746,2836610
2024-08-01 12:34:25.342895,194.62695132231676,145.38792119680613,140.46036899717166,176.7219874317272,4131632
2024-08-02 12:34:25.342895,134.90081271448037,146.30362027321402,127.36823572411706,198.57824465985533,3063977
2024-08-05 12:34:25.342895,186.9411048589966,127.28503037510323,122.13793161827155,177.72814819205007,3682816
2024-08-06 12:34:25.342895,147.49234979630734,165.16060425750683,159.1359081912317,159.6226185326152,3836491
2024-08-07 12:34:25.342895,137.1337579358143,182.8356828097979,128.1719748152155,144.02845186459612,3097738
2024-08-08 12:34:25.342895,121.74934748311156,105.06938783415067,109.2379012231097,154.47367401967793,4397242
2024-08-09 12:34:25.342895,188.0917226823218,151.07405148138352,188.2087601754303,135.9642864506394,2042929
2024-08-12 12:34:25.342895,166.46074725503942,131.31235119916647,122.99401751610728,175.62975745037278,3573707
2024-08-13 12:34:25.342895,104.28249145281958,165.6557424228565,95.35121314674812,191.95846750827175,2229864
2024-08-14 12:34:25.342895,146.367995883552,131.90359616439224,128.35206931006167,160.4640607121069,2398863
2024-08-15 12:34:25.342895,153.20896279569592,138.9605576674843,191.3498673074273,184.867541848101,3715691
2024-08-16 12:34:25.342895,170.24418028327068,184.84119757557684,155.573714040158,109.16564542590062,2807408
2024-08-19 12:34:25.342895,128.8849312743058,128.737120737379,103.24873283205697,149.80636034098475,2278122
2024-08-20 12:34:25.342895,175.55266859869164,105.69692285375578,182.52629260151852,193.0143857560853,1152679
2024-08-21 12:34:25.342895,178.3322328702196,187.24472611272205,175.23861952850478,193.33876888799335,1422449
2024-08-22 12:34:25.342895,187.09883427195618,125.85442021667396,162.7593323505456,159.1383017868954,3724487
2024-08-23 12:34:25.342895,138.72956126279445,204.01886105302373,97.75847610300447,158.88620082292334,4532266
2024-08-26 12:34:25.342895,141.18769811071655,126.2270742824864,119.75347409174739,140.58907796463535,1434043
2024-08-27 12:34:25.342895,163.27622161009452,107.61840657644557,117.54842259282162,121.74086944945263,2731849
2024-08-28 12:34:25.342895,139.6167063052772,156.28652183195464,154.47517547009113,183.54224305290177,4901099
2024-08-29 12:34:25.342895,124.80898923958492,173.94695794888827,103.15230975435794,152.84183319990288,2606968
2024-08-30 12:34:25.342895,174.10809438022318,168.2628241370805,169.73587839042128,126.91581550088488,2418943
2024-09-02 12:34:25.342895,100.97144465084952,197.70539693753264,128.6402596335029,184.33183857509644,2969547
2024-09-03 12:34:25.342895,161.18908701488937,204.18859370612608,160.46166442992043,125.04411110063316,4026528
2024-09-04 12:34:25.342895,108.85759215047783,138.7143807761387,179.64934410838617,113.7049887844237,1910619
2024-09-05 12:34:25.342895,143.3460449663786,121.42875255572301,166.04616888763184,103.21057451877095,4771573
2024-09-06 12:34:25.342895,104.18319570357501,200.2099845447758,109.3946525670819,120.60923424555733,4011907
2024-09-09 12:34:25.342895,193.02017688960427,148.72522607242456,163.26643624639146,177.17686767859425,4168565
2024-09-10 12:34:25.342895,109.26799420230927,180.01838127214393,185.36585908121967,163.4936140569498,3456365
2024-09-11 12:34:25.342895,183.34922778824787,141.05093966960553,176.66140941491392,185.87372385600915,3514629
2024-09-12 12:34:25.342895,144.38724130510806,157.20537001368376,194.37241022564547,105.17588427741617,2420229
2024-09-13 12:34:25.342895,186.20166983342335,170.1305371472355,186.99841443738322,109.37849287689517,2223708
2024-09-16 12:34:25.342895,190.03099182447556,166.34998671454764,118.49766511516727,167.985944641946,2428662
2024-09-17 12:34:25.342895,112.55612324824324,130.02595780651671,159.72238152447534,113.18476183209239,3148418
2024-09-18 12:34:25.342895,140.4131782501517,185.1114040786365,138.4042162502543,184.8759529605585,1895669
2024-09-19 12:34:25.342895,176.1285789871189,192.1507523342886,169.0011991308579,174.8681446839409,2708836
2024-09-20 12:34:25.342895,181.376306897189,165.52517400442605,110.76210445188275,129.11651523807583,1794054
2024-09-23 12:34:25.342895,177.6084551931136,109.30329840657562,174.6486692519613,141.73555153143337,2857839
2024-09-24 12:34:25.342895,101.66301325621114,115.05105815582307,139.86328306911105,112.3427211279816,1887017
2024-09-25 12:34:25.342895,191.18752005310773,134.25110313531238,156.83808666097633,130.30316970011435,1880958
2024-09-26 12:34:25.342895,197.46729696696363,140.68856013951913,103.36639266396166,115.75716220130056,4940538
2024-09-27 12:34:25.342895,193.41994400984834,141.73693447718995,107.41124974223074,176.42633811567697,3171958
2024-09-30 12:34:25.342895,175.62424495165865,119.53206288771773,187.78647386301108,102.14307264779892,4629642
2024-10-01 12:34:25.342895,196.99687764269902,184.491590705252,107.37635458407306,111.76968096853366,3998386
2024-10-02 12:34:25.342895,118.64191760140868,137.19282872773948,139.56305564411542,185.29670576188983,2959330
2024-10-03 12:34:25.342895,130.34528505051892,172.33110363316155,162.47694931425772,161.7827114450129,1270804
2024-10-04 12:34:25.342895,113.87243229578097,127.4905058108761,192.68798248548603,100.78850646416238,1877870
