ticker,title,description,url,publishedAt,source,sentiment_label,sentiment_score,polarity,text_length
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-01-23 00:00:00-05:00
date                   2025-01-23
Name: 2, dtype: object",Sample News,positive,0.7319939418114051,-0.14578442274748737,322
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-01-24 00:00:00-05:00
date                   2025-01-24
Name: 3, dtype: object",Sample News,neutral,0.5986584841970366,0.6360295318449862,758
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-01-30 00:00:00-05:00
date                   2025-01-30
Name: 7, dtype: object",Sample News,positive,0.8661761457749352,-0.16517799370244202,891
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-02-11 00:00:00-05:00
date                   2025-02-11
Name: 15, dtype: object",Sample News,negative,0.18340450985343382,-0.27274079524141204,790
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-02-19 00:00:00-05:00
date                   2025-02-19
Name: 20, dtype: object",Sample News,positive,0.6118528947223795,-0.3982433803664607,384
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-02-20 00:00:00-05:00
date                   2025-02-20
Name: 21, dtype: object",Sample News,negative,0.13949386065204183,-0.4303190112450648,706
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-02-24 00:00:00-05:00
date                   2025-02-24
Name: 23, dtype: object",Sample News,negative,0.3663618432936917,0.2191286679597937,853
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-02-26 00:00:00-05:00
date                   2025-02-26
Name: 25, dtype: object",Sample News,positive,0.7851759613930136,-0.8970424975000213,875
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-03-04 00:00:00-05:00
date                   2025-03-04
Name: 29, dtype: object",Sample News,negative,0.046450412719997725,-0.7102102558175538,295
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-03-10 00:00:00-04:00
date                   2025-03-10
Name: 33, dtype: object",Sample News,positive,0.9488855372533332,0.3442710948117571,828
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-03-12 00:00:00-04:00
date                   2025-03-12
Name: 35, dtype: object",Sample News,positive,0.8083973481164611,-0.5247249120152007,493
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-03-19 00:00:00-04:00
date                   2025-03-19
Name: 40, dtype: object",Sample News,negative,0.12203823484477883,0.07154936814951696,195
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-03-28 00:00:00-04:00
date                   2025-03-28
Name: 47, dtype: object",Sample News,neutral,0.5200680211778108,0.35512872368456483,372
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-03 00:00:00-04:00
date                   2025-04-03
Name: 51, dtype: object",Sample News,positive,0.7751328233611146,0.2903455808188997,118
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-07 00:00:00-04:00
date                   2025-04-07
Name: 53, dtype: object",Sample News,positive,0.8948273504276488,0.3818754762049319,332
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-16 00:00:00-04:00
date                   2025-04-16
Name: 60, dtype: object",Sample News,negative,0.388677289689482,0.754678706761962,168
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-17 00:00:00-04:00
date                   2025-04-17
Name: 61, dtype: object",Sample News,negative,0.2713490317738959,-0.4841167445696888,124
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-22 00:00:00-04:00
date                   2025-04-22
Name: 63, dtype: object",Sample News,negative,0.3567533266935893,0.6344444004024317,664
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-25 00:00:00-04:00
date                   2025-04-25
Name: 66, dtype: object",Sample News,negative,0.14092422497476265,-0.5162954181990966,141
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-04-30 00:00:00-04:00
date                   2025-04-30
Name: 69, dtype: object",Sample News,positive,0.9868869366005173,0.8008361143266609,262
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-05-05 00:00:00-04:00
date                   2025-05-05
Name: 72, dtype: object",Sample News,negative,0.005522117123602399,-0.3015808507746782,687
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-05-13 00:00:00-04:00
date                   2025-05-13
Name: 78, dtype: object",Sample News,negative,0.3584657285442726,-0.8317200700099023,492
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-05-16 00:00:00-04:00
date                   2025-05-16
Name: 81, dtype: object",Sample News,positive,0.6232981268275579,0.21285811931917986,264
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-05-19 00:00:00-04:00
date                   2025-05-19
Name: 82, dtype: object",Sample News,negative,0.3308980248526492,-0.9816058967667407,747
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-05-30 00:00:00-04:00
date                   2025-05-30
Name: 90, dtype: object",Sample News,negative,0.1195942459383017,-0.5514613810788804,544
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-06-04 00:00:00-04:00
date                   2025-06-04
Name: 93, dtype: object",Sample News,neutral,0.5612771975694962,-0.34920060368146455,630
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-06-05 00:00:00-04:00
date                   2025-06-05
Name: 94, dtype: object",Sample News,positive,0.770967179954561,0.4929828102360483,550
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-06-06 00:00:00-04:00
date                   2025-06-06
Name: 95, dtype: object",Sample News,neutral,0.49379559636439074,0.2992657980944293,853
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-06-10 00:00:00-04:00
date                   2025-06-10
Name: 97, dtype: object",Sample News,neutral,0.42754101835854963,0.31522578460068673,575
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-06-17 00:00:00-04:00
date                   2025-06-17
Name: 102, dtype: object",Sample News,negative,0.3143559810763267,-0.5120207132418328,604
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-06-20 00:00:00-04:00
date                   2025-06-20
Name: 104, dtype: object",Sample News,positive,0.907566473926093,-0.2138045506664792,923
AAPL,Market update for AAPL,Stock AAPL shows movement,https://example.com/news/AAPL,"date    2025-07-01 00:00:00-04:00
date                   2025-07-01
Name: 111, dtype: object",Sample News,negative,0.16122128725400442,-0.609514024403911,312
